Fonte;ID/Pasta;C√≥digo/Nome;Dura√ß√£o;Tipo de √°udio;Imagem;√Åudio;Data;Op. VT;Marcelo;Observa√ß√µes
INFOWS;https://www.instagram.com/p/Ca5lPsVj_PU/;ashleyhargest;00:00:10.00;BGM;OK;OK;30/03/2022;Jesus;André;
INFOWS;https://www.instagram.com/p/CbpgjNisBNL/;suztattoo;00:00:11.00;Voz;OK;OK;30/03/2022;Jesus;André;
INFOWS;https://www.instagram.com/p/Ca5fRw5JcvN/;sgshairdesign;00:00:27.00;Voz;OK;OK;30/03/2022;Jesus;André;
INFOWS;https://www.instagram.com/p/CVqjUvtDKmz/;medley_na_cena;00:00:06.00;Voz;OK;OK;30/03/2022;Jesus;André;
INFOWS;https://www.instagram.com/reel/CZ2aOXBFMPa/;canalshoptime;00:00:25.00;BGM;OK;OK;30/03/2022;Jesus;André;
INFOWS;https://www.tiktok.com/@obvious.cc/video/7060947378097949957?is_copy_url=1&is_from_webapp=v1&q=5%20linguagem%20do%20amor%20obvious&t=1648673621285;obvious.cc;00:00:32.00;Voz e BGM;OK;OK;30/03/2022;Jesus;Cleyton;
INFOWS;https://open.spotify.com/episode/6gLlJrwLgjS2xdXtHk6W8Y?si=1VUmHwyNSyuwVXBl4VUbYA&dl_branch=1&nd=1;#88 / Sai de mim, ciúmes, com Thaís Cézare;00:00:01.00;Voz e BGM;OK;OK;30/03/2022;Jesus;Cleyton;
CLIP2;24.03.2022 Casa & Conforto I;Série-Desejo Sombrio;00:01:36.00;Voz e BGM;OK;OK;30/03/2022;Jesus;Cleyton;
CLIP2;01.04.2022 Casa & Conforto II;Série-A Filha Perdida - Trailer - Dublado- barbaridades 0104;00:02:28.00;Voz e BGM;OK;OK;01/04/2022;Jesus;Cleyton;
CLIP2;01.04.2022 Papo a Gosto;Alceu Valença - Coração Bobo (Ao Vivo);00:05:54.00;Voz e BGM;OK;OK;01/04/2022;Jesus;André;
CLIP2;01.04.2022 Papo a Gosto;Alceu Valença - Tropicana (Ao Vivo);00:05:25.00;Voz e BGM;OK;OK;01/04/2022;Jesus;André;
CLIP2;01.04.2022 Papo a Gosto;ALCEU VALENÇA;00:01:02.00;Voz e BGM;OK;Reprovado;01/04/2022;Jesus;André;Áudio de baixa qualidade.
CLIP2;01.04.2022 Papo a Gosto;cartela vídeo alceu;00:01:02.00;Voz e BGM;OK;Reprovado;01/04/2022;Jesus;André;Áudio de baixa qualidade.
CLIP2;01.04.2022 Papo a Gosto;OFF ALCEU VALENÇA_mpeg4;00:01:31.00;Voz e BGM;OK;OK;01/04/2022;Jesus;André;
CLIP2;01.04.2022 Papo a Gosto;OFF COXINHA_mpeg4;00:01:26.00;Voz e BGM;OK;OK;01/04/2022;Jesus;André;
CLIP1;49347;EV-ANIVERSHOPP2022-CP01;00:00:10.00;Sem áudio;OK;N/A;04/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Omeleteira com Revestimento Marmorizado Fun Kitchen;00:01:50.00;BGM;OK;OK;04/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Notebook Positivo Motion Q464C Intel Atom Z8350;00:01:05.00;BGM;OK;OK;04/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\Aniversário Shoptime 2022;Aniversário Shoptime c/ áudio;00:00:40.00;Voz e BGM;OK;OK;04/04/2022;Jesus;Gabriel;
CLIP1;49345;EV-NIVERSHOP2022-01A;00:00:40.00;Voz e BGM;OK;OK;04/04/2022;Jesus;Gabriel;
CLIP1;49422;EV-NIVERPTDSCASAS-CP01;00:00:40.00;Voz e BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP1;49437;EV-CHURRASPORTLC-CP01;00:01:50.01;BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP1;23120;VH-LCPOWERTASTE_CLIP01;00:00:50.00;BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Geladeira Electrolux DM84X - Cabe tudo nessa geladeira;00:00:54.00;BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Geladeira French Door DM84X Inox 579L - Conheça a geladeira que virou desejo;00:00:53.00;BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Linha de panelas Power Taste;00:00:50.00;Sem áudio;OK;N/A;06/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Omeleteira com Revestimento Marmorizado Fun Kitchen;00:01:50.00;BGM;OK;OK;06/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Máquina de Lavar Brastemp 14Kg branca com Ciclo Tira Manchas Advanced e Ciclo Antibolinha BWK14;00:01:27.00;Voz e BGM;OK;OK;11/04/2022;Jesus;Marcelo Maurity;
CLIP1;49680;EV-NIVERSHOP2022-02A;00:00:40.00;Voz e BGM;OK;OK;12/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Aspirador Robô Hydra 3 em 1 (Varre, Aspira e Passa pano) - Multilaser Home;00:02:03.00;BGM;OK;OK;12/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Batedeira Planetária Digital Oster Bowl Inox 5L _ Kit Salada Maker;00:02:09.00;BGM;OK;OK;12/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Panelas de Aço Inox com qualidade e durabilidade Conheça a linha Allegra  Tramontina_1080p;00:01:09.00;BGM;OK;OK;12/04/2022;Jesus;Gabriel;
CLIP1;49683;EV-SORTEIONIVER-CP01;00:01:19.29;Voz e BGM;OK;OK;13/04/2022;Jesus;Gabriel;
CLIP1;49742;132718911_CP01;00:00:55.20;Voz e BGM;OK;OK;13/04/2022;Jesus;Gabriel;
CLIP1;49743;132718911_CP02;00:00:58.02;Sem áudio;OK;N/A;13/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Air Fry Oven PFR2000P;00:01:00.00;Voz e BGM;OK;OK;13/04/2022;Jesus;Gabriel;
CLIP1;17942;5097452_CLIP01;00:01:31.14;BGM;OK;OK;13/04/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto 19.04.2022;fruturospptx;00:00:15.00;Voz e BGM;OK;OK;19/04/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto 19.04.2022;1904 tiago;00:01:16.00;Voz;OK;OK;19/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Escova Secadora Britânia Soft BEC02;00:00:49.00;BGM;OK;OK;19/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Massageador para Área dos Olhos Philco Eyemagic PTE03;00:00:43.00;BGM;OK;OK;19/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;ropo Glass 3_ Pareamento com Alexa;00:02:58.00;Voz e BGM;OK;OK;20/04/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Casa & Conforto 20.04.2022;Marcelo Janot - 2004;00:02:05.00;Voz;OK;OK;20/04/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Papo a Gosto\Papo a Gosto 20.04.2022;VIDEO MERCADO MUNICIPAL;00:00:34.00;Voz e BGM;OK;OK;20/04/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Papo a Gosto\Papo a Gosto 20.04.2022;VIDEO QUEIJOS;00:00:35.00;Voz e BGM;OK;OK;20/04/2022;Jesus;Gabriel;
INFOWS;https://autoconsciente.simplecast.com;Autoconsciente Podcast 1. O viciante pingue-pongue da atenção;00:00:01:00;Voz;Site;OK;22/04/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Panelas ColorStone _ Euro Home;00:02:29.00;Voz e BGM;OK;OK;22/04/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Conjunto de Panelas Antiaderente Tasty 3 peças La Cuisine _ Shoptime;00:01:50.00;BGM;OK;OK;26/04/2022;Jesus;André;
INFOWS;https://open.spotify.com/episode/515BZHO4VUBAbL2FNYRdOc?si=vKPGh4p0R_WU4C1nHDeagw&context=spotify%3Ashow%3A3l28wC5LyiiW2EdxgKW1cE;Podcast Autoconsciente - Introdução;00:01:45.00;Voz;Site;OK;28/04/2022;Jesus;Gabriel;
CLIP1;50313;VT-COLECAOAMOR-CP01;00:01:40.01;BGM;OK;OK;02/05/2022;Jesus;Gabriel;
CLIP1;50423;EV-DIADASMAES2022-CP02;00:00:10.00;Sem áudio;OK;N/A;02/05/2022;Jesus;Gabriel;
CLIP1;49925;EV-DIADASMAES2022-01A;00:00:30.00;Voz e BGM;OK;OK;02/05/2022;Jesus;André;Asset entregue durante o vivo por Marcelo Rezende. Notificado à Marco Aurélio e testado durante o break de 15:52.
CLIP2;Vídeos de Programas\Família Shoptime\03.05.2022 Família Shoptime;DIA DAS MAES.VALENDO.FINAL_mpeg4;00:14.26.00;Voz e BGM;OK;Reprovado;02/05/2022;Jesus;Gabriel;Áudio fora de sync em alguns momentos, comunicado para Tininha Araújo
CLIP2;Vídeos de Programas\Família Shoptime\03.05.2022 Família Shoptime;ESQUETE ESTUDIO.FINAL;00:04:22.00;Voz e BGM;OK;OK;02/05/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto\04.05.2022 Casa & Conforto I;0405 - perfil aberto- DAVI LOPES;00:00:34.00;Voz;OK;OK;02/05/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto\04.05.2022 Casa & Conforto I;0405 - perfil aberto- ANDREA BUENO;00:00:26.00;Voz;OK;OK;02/05/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto\04.05.2022 Casa & Conforto I;0405 - perfil aberto- RENATA PITANGA;00:00:33.00;Voz;OK;OK;02/05/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Lavadora Brastemp 9Kg - BWJ09;00:01:28.00;Voz e BGM;OK;OK;02/05/2022;Jesus;Gabriel;Restestado em 04/08/2022 com Leonardo
CLIP2;VTs e Vídeos\VTs de Produtos;Conheça o vaporizador de pisos PowerMop MOP10;00:01:25.00;BGM;OK;OK;02/05/2022;Jesus;Gabriel;
INFOWS;https://www.tiktok.com/@obvious.cc/video/7086868239430585606?is_copy_url=1&is_from_webapp=v1;A #sexta é santa mas esse perfil não 🔥 #musica #sextou #curiosidade #playlist;00:00:58.00;Voz e BGM;OK;OK;02/05/2022;Jesus;André;Instagram para o dia 05/05/2022 - Casa & Conforto 15h
CLIP2;Vídeos de Programas\Casa & Conforto\05.05.2022 Casa & Conforto I;Filme-Como superar um Fora- NETFLIX;00:02:36.00;Voz e BGM;OK;OK;02/05/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Cafeteira Expresso PrimaLatte Oster - Conheça;00:00:58.00;BGM;OK;OK;02/05/2022;Jesus;André;
CLIP1;50592;EV-REALITYDIADASMAES-CP01;00:05:32.03;Voz e BGM;OK;OK;06/05/2022;Jesus;Gabriel;Imagem lavada, constatada pro Josuel
CLIP1;50571;EV-REALITYDIADASMAES-CP02;00:01:36.02;Voz e BGM;OK;OK;06/02/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto\10.05.2022 Casa & Conforto I;Renata Responde;00:07:30:00;Voz e BGM;Reprovado;OK;10/05/2022;Bárbara;Gabriel;
CLIP2;Vídeos de Programas\Vida Revista\12.05.2022 Vida Revista;RENATA CANSADA - OK;00:04:38.00;Voz e BGM;OK;OK;12/05/2022;Jesus;André;
CLIP1;50565;VH-CASALEVAFAMADEITA-CP01;00:00:08.01;BGM;OK;OK;12/05/2022;Jesus;André;
CLIP1;50566;VH-CASABARBARIDADES-CP01;00:00:08.01;BGM;OK;OK;12/05/2022;Jesus;André;
CLIP1;50567;VH-CASABANHEIRAFABI-CP01;00:00:08.01;BGM;OK;OK;12/05/2022;Jesus;André;
CLIP1;50568;VH-CASAENTRELENCOIS-CP01;00:00:08.01;BGM;OK;OK;12/05/2022;Jesus;André;
CLIP1;50569;VH-CASAPERFILABERTO-CP01;00:00:08.01;BGM;OK;OK;12/05/2022;Jesus;André;Imagem Flicando - Tininha não aprovou e levou para o Maurity corrigir
CLIP2;Vídeos de Programas\Casa & Conforto\09.05.2022 Casa & Conforto I;Emily em Paris - Trailer oficial - Netflix;00:01:34.00;Voz e BGM;OK;OK;12/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\12.05.2022 Casa & Conforto I;1205 - filme - Garotas do Calendário - GooglePlay;00:01:18.00;Voz e BGM;OK;OK;12/05/2022;Jesus;André;
INFOWS;https://www.youtube.com/watch?v=O8oN0uWkCos;ASMR- SONS DE BANHO RELAXANTE 🧼 (creme, espuma, esponja etc);00:24:33.00;Voz;OK;OK;13/05/2022;Jesus;André;Serão usados os 30 segundos inicais e/ou 30 segundos finais
INFOWS;https://www.youtube.com/watch?v=582biz81V48;Soap Carving ASMR ! Soap Cutting 1 Hour Satisfying ASMR ♥️♥️♥️;01:01:51.00;Voz;OK;OK;13/05/2022;Jesus;André;Serão usados os 30 segundos inicais e/ou 30 segundos finais
INFOWS;https://www.youtube.com/watch?v=XHjBZ6zUx_8;ASMR- TE MAQUIANDO DELICADAMENTE PARA UM SONINHO;00:24:56.00;Voz;OK;OK;13/05/2022;Jesus;André;Serão usados os 30 segundos inicais e/ou 30 segundos finais
CLIP2;Vídeos de Programas\Vida Revista\13.05.2022 Vida Revista;DANCINHA TIC TOC. - ok;00:05:04.00;Voz e BGM;OK;OK;13/05/2022;Jesus;André;Movimento picotado em momentos de dança é um efeito proposital
CLIP2;Vídeos de Programas\Papo a Gosto\13.05.2022 Papo a Gosto;CANTINHO DO PARÁ;00:01:42.00;Voz e BGM;OK;OK;13/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\13.05.2022 Papo a Gosto;PAPO A GOSTO _13 - 05;00:01:22.00;Voz e BGM;OK;OK;13/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\16.05.2022 Casa & Conforto I;COMER, REZAR, AMAR - youtube - 1605;00:01:58.00;Voz e BGM;OK;OK;16/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\16.05.2022 Casa & Conforto I;Mariana Casanova - turismóloga - 1605;00:02:20.00;Voz;OK;OK;16/05/2022;Jesus;Gabriel;
CLIP1;50859;EV-MARATMARCPRO-CP01;00:00:10.00;Sem áudio;OK;N/A;16/05/2022;Jesus;André;
CLIP1;50944;EV-MARATMARCPRO-CP02;00:00:10.00;Sem áudio;OK;N/A;17/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\20.05.2022 Casa & Conforto I;Thelma e Louise - youtube - 2005;00:01:55.00;Voz e BGM;OK;OK;19/05/2022;Jesus;André;
CLIP1;51040;EV-ELETROWEEK2022-CP01;00:00:10.00;Pendente;Pendente;Pendente;Pendente;Pendente;Pendente;
CLIP2;Vídeos de Programas\Papo a Gosto\20.05.2022 Papo a Gosto;VIDEO MERCADO MUNICIPAL;00:01:23.00;Voz e BGM;OK;OK;20/05/2022;Bárbara;André;
CLIP2;Vídeos de Programas\Papo a Gosto\20.05.2022 Papo a Gosto;VIDEO MERCADO SANDUICHE;00:01:03:00;Voz e BGM;OK;OK;20/05/2022;Bárbara;André;
CLIP2;Vídeos de Programas\Especial\20.05.2022 Especial Tininha;BEM CASADOS;00:03:02.00;Voz;OK;OK;20/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\20.05.2022 Casa & Conforto I;2005-mulheres-estúdio;00:00:17.00;Voz;OK;OK;20/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\23.05.2022 Casa & Conforto I;2305 - Natalia Martins - arquiteta;00:02:05.00;Voz;OK;OK;23/05/2022;Jesus;André;
CLIP1;48677;VG-ABCH#200_CP01;00:00:15.02;BGM;OK;OK;24/05/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\24.05.2022 Casa & Conforto I;2405 - filme - O espelho tem duas faces - GooglePlay;00:01:30.00;Voz e BGM;OK;OK;24/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\25.05.2022 Casa & Conforto I;2505 - O QUE;00:00:16.00;Voz e BGM;OK;OK;25/05/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\25.05.2022 Casa & Conforto I;2505 - tutorial - @organisesemfrescuras;00:00:55.00;Voz e BGM;OK;OK;25/05/2022;Jesus;Marcelo;
CLIP1;51315;VH-TUDOPARASUACASA-CP01;00:00:15.00;BGM;OK;OK;26/05/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\27.05.2022 Papo a Gosto;PATROMONEO - CENTRO HISTORICO DE J. PESSOA;00:01:05.00;Voz e BGM;OK;OK;27/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\27.05.2022 Papo a Gosto;VIDEO CLARA NUNES;00:00:32.00;Voz e BGM;OK;OK;27/05/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\27.05.2022 Papo a Gosto;VIDEO JIRIMUM C JABÁ;00:00:40.00;Voz e BGM;OK;OK;27/05/2022;Jesus;André;
CLIP1;51444;VH-BUENASDICAS_CP01;00:00:10.00;BGM;OK;OK;31/05/2022;Jesus;Cleyton;
CLIP2;Vídeos de Programas\Casa & Conforto\31.05.2022 Casa & Conforto I;Série-Desejo Sombrio;00:01:36.00;Voz e BGM;OK;OK;31/05/2022;Jesus;Cleyton;
INFOWS;https://open.spotify.com/episode/3VuZ5LBJEmFxT6b8v4B1Ol;Bem me Quis Podcast;00:00:35.00;N/A;Reprovado;Reprovado;01/06/2022;Jesus;André;Link caiu
INFOWS;https://music.amazon.com.br/podcasts/9e8af2e3-4e7f-402f-a1ba-b2352e7000d4/episodes/143a95d7-9d7c-4b61-975c-2432edb50822/bom-dia-obvious-135-talvez-voc%C3%AA-deva-escrever-sobre-isso-com-ana-holanda;#135/ talvez você deva escrever sobre isso, com Ana Holanda;00:01:00.00;Voz e BGM;OK;OK;01/06/2022;Jesus;André;
INFOWS;https://music.amazon.com.br/podcasts/f08316a4-e883-4fb5-ba77-03282535afac/episodes/5d05c4b3-e09c-43df-952c-07b32aab1f46/futebol-no-mundo-futebol-no-mundo-87-city-dominante-no-d%C3%A9rbi-arsenal-na-champions-e-real-madrid-x-psg;Futebol no Mundo #87: City dominante no dérbi;00:02:00.00;Voz e BGM;OK;OK;01/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Assim é Fácil\01.06.2022;DIY - Como fazer JARDIM VERTICAL de madeira;00:03:25.00;Voz e BGM;OK;OK;01/06/2022;Jesus;André;
INFOWS;https://www.instagram.com/p/CePaHRcJeO2/;"🐝Astrologia🐝Numerologia🐝Anjos no Instagram: “O Podcast Bee astral voltou! 
Previsões semanais pra cada signo! Espero que vocês gostem , curtam e compartilhem….🙏🧿🌈”";00:00:20.00;Voz e BGM;OK;OK;01/06/2022;Jesus;André;
INFOWS;https://www.trovaomidia.com/podcast/nos/;Podcast Nós - Episódio 8. Bem Se Quis;00:00:40.00;Voz e BGM;OK;OK;01/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\03.06.2022 Casa & Conforto I;ET The Extra-Terrestrial - googlePlay - Q306;00:01:12.00;Voz e BGM;OK;OK;03/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\03.06.2022 Papo a Gosto;VIDEO PINHAO;00:01:13.00;Voz e BGM;OK;OK;03/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\03.06.2022 Papo a Gosto;VIDEO FESTA NACIONAL DO PINHAO;00:00:55.00;Voz e BGM;OK;OK;03/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;Pro Blend 6 1200W 2;00:01:15.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;Pro Blend 6 1200W;00:01:18.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;Pro Blend 6 1400W;00:01:18.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;Processador Philips Walita - PowerChop;00:00:29.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;RI7303_Branco;00:01:00.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;RI7303_Preto;00:01:00.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;WALITA_S5000_RI2240_0;00:01:15.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;WALITA_S5000_RI2240_4;00:01:15.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;WALITA_S5000_RI2240_9;00:01:15.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;WALITA_S5000_RI2242_9;00:01:18.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
