Fonte;ID/Pasta;C√≥digo/Nome;Dura√ß√£o;Tipo de √°udio;Imagem;√Åudio;Data;Op. VT;Marcelo;Observa√ß√µes
CLIP2;Vídeos de Programas\Especial\08.06.2022 Especial Walita;WALITA_S5000_RI2244_9;00:01:18.00;BGM;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Casa & Conforto\07.06.2022 Casa & Conforto I;A MÚSICA NUNCA PAROU - cena [Salvo automaticamente];00:01:35.00;Voz;OK;OK;07/06/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\08.06.2022 Família Shoptime;ESQUETE DIA DOS NAMORADO;00:06:40.00;Voz e BGM;N/A;N/A;Não testado;N/A;N/A;Não testado à pedido da Diretora Tininha, que não queria que a equipe assistisse ao vídeo
INFOWS;https://www.tiktok.com/@trishlikefish88/video/7064950861574950190?_t=8SwToVyFToD&_r=1;trishlikefish88;00:00:58.00;BGM;OK;OK;09/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\09.06.2022 Casa & Conforto I;Como fazer cabeceira estofada modulada modulada | DIY PARA QUARTO FÁCIL;00:02:34.00;Voz e BGM;OK;OK;09/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\09.06.2022 Papo a Gosto;EWSQUETE TEC TOY;00:03:11.00;Voz e BGM;OK;OK;09/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\09.06.2022 Papo a Gosto;VIDEO NAMORADOS final v este 03_38;00:03:38.00;Voz e BGM;OK;OK;09/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\10.06.2022 Casa & Conforto I;_Constelação Clarice_ no IMS Rio _ Passeio pela exposição;00:06:25.00;BGM;OK;OK;09/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\10.06.2022 Casa & Conforto I;TAG apresenta_ como tornar a vida mais mágica_;00:01:00.00;Voz e BGM;OK;OK;09/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\10.06.2022 Papo a Gosto;VIDEO FESTAS JUNINAS - BAHIA MOSSORO;00:00:52.00;Voz e BGM;OK;OK;09/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\10.06.2022 Papo a Gosto;VIDEO FESTAS JUNINAS - ARACAJU C. GRANDE CARUARU;00:00:01.21;Voz e BGM;OK;OK;09/06/2022;Jesus;Marcelo;
CLIP1;51907;EV-ARRAIADEOFERTAS_CP01;00:00:10.00;Sem aúdio;OK;N/A;13/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.06.2022 Casa & Conforto I;Nassif Oliveira - Desginer interiores - 1306;00:01:10.00;Voz;OK;OK;13/06/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;trava-de-seguranca;00:00:30.00;Voz e BGM;OK;OK;14/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Shop Game Time Show\24.06.2022 Shop Game Time Show;aberuta - SHOPGAME TIME SHOW;00:00:07.00;BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Shop Game Time Show\24.06.2022 Shop Game Time Show;VH - CHAPÉL BALL;00:00:05.00;BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Shop Game Time Show\24.06.2022 Shop Game Time Show;VH - FAÇA VC MESMO;00:00:05.00;BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Shop Game Time Show\24.06.2022 Shop Game Time Show;VH - JG DO COPO;00:00:05.00;BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\24.06.2022 Papo a Gosto;FESTAS REGIAO SUDESTE;00:02:02.00;Voz e BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\24.06.2022 Casa & Conforto I;Filme-Gonzaga De Pai pra Filho-NETFLIX;00:02:59.00;Voz e BGM;OK;OK;24/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Vida Revista\27.06.2022 Vida Revista;CHÁS e Canecas Ziman (1);00:01:53.00;BGM;OK;OK;27/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Vida Revista\27.06.2022 Vida Revista;CLIPPLAY Ziman Spa  lançamento;00:00:10.00;Sem áudio;OK;N/A;27/06/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\01.07.2022 Casa & Conforto I;Kamilla Barcellos Lisbôa - terapeuta holistica;00:01:43.00;Voz;OK;OK;30/06/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\01.07.2022 Papo a Gosto;CURURU;00:01:28.00;Voz e BGM;OK;OK;01/07/2022;Bruno;André;
CLIP2;Vídeos de Programas\Papo a Gosto\01.07.2022 Papo a Gosto;PEQUI;00:00:51.00;Voz e BGM;OK;OK;01/07/2022;Bruno;André;
CLIP1;52579;EV-INVERNOMDC_CP01;00:00:10.00;Sem áudio;OK;N/A;04/07/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Panela de Pressão Rochedo Clipso Revestida;00:00:50.00;Voz e BGM;OK;OK;05/07/2022;Jesus;Marcelo;
CLIP1;52746;EV-BONIVERCCECP_CP01;00:00:10.00;Sem áudio;OK;N/A;06/07/2022;Jesus;Marcelo;
CLIP1;52749;3555664468_CP01;00:01:25.00;BGM;OK;OK;07/07/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\02.08.2022 Familia Shoptime;Escorredor de prato_Família Shoptime;00:02:18.00;Voz e BGM;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\03.08.2022 Família Shoptime;its man_Familia Shoptime;00:02:39.00;Voz e BGM;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\02.08.2022 Conectados;DIA DOS PAIS - BALÉ;00:00:31.00;Voz;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\02.08.2022 Conectados;DIA DOS PAIS - BATOM LARANJA;00:00:15.00;Voz;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\02.08.2022 Conectados;DIA DOS PAIS - DANCINHA EM PÉ;00:00:15.00;Voz;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\02.08.2022 Conectados;DIA DOS PAIS - DINOSSAURO;00:00:19.00;Voz;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\02.08.2022 Conectados;DIA DOS PAIS - MAQUIAGEM NO PAPAI;00:00:11.00;Voz;OK;OK;02/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Shop Game Time Show;Toalha Brontossauro;00:00:48.00;Sem áudio;OK;N/A;03/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Shop Game Time Show\Vinhetas\Jogos;VH - Jogo do Bicho;00:00:08.00;BGM;OK;OK;03/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Samsung _ Galaxy S20 FE _ Chegou o novo Galaxy S20 FE.;00:00:56.00;Voz e BGM;OK;OK;03/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Cafeteiras Oster® Black;00:00:38.00;Voz e BGM;OK;OK;04/08/2022;Jesus;Leonardo;
CLIP1;53693;VH-TOP03CAMPEÕESVENDA-CP01;00:00:10.00;BGM;OK;OK;04/08/2022;Jesus;Leonardo;
CLIP2;Vídeos de Programas\Papo a Gosto\05.08.2022 Papo a Gosto;Meia Noite em Paris;00:01:03.00;Voz e BGM;OK;OK;05/08/2022;Bruno;André;
CLIP1;53879;EV-PREMIOEBIT2022_CP02;00:01:10.01;Voz e BGM;OK;OK;10/08/2022;Jesus;Gabriel;Asset retestado à pedido de Leandro Meneguti. Nenhum problema de sync encontrado.
CLIP2;Vídeos de Programas\Shop Game Time Show\Vinhetas\Jogos;VH - Mopiando Por Aí;00:00:07.00;BGM;OK;OK;10/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Shop Game Time Show\Jogos\09.08.2022;jogo do bicho 09.08_Editado;00:00:30.00;Sem áudio;OK;N/A;10/08/2022;Jesus;André;
CLIP1;53915;VH-CAMPPRIANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53916;VH-CAMPSEGANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53917;VH-CAMPTERANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53918;VH-CAMPQUAANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53919;VH-CAMPQUIANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53920;VH-CAMPSEXANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53921;VH-CAMPSETANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53922;VH-CAMPOITANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53923;VH-CAMPNONANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53924;VH-CAMPDECANDRE_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53925;VH-CAMPPRIDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53926;VH-CAMPSEGDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53927;VH-CAMPTERDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53928;VH-CAMPQUADAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53929;VH-CAMPQUIDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53930;VH-CAMPSEXDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53931;VH-CAMPSETDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53932;VH-CAMPOITDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53933;VH-CAMPNONDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53934;VH-CAMPDECDAVI_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53935;VH-CAMPPRIRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53936;VH-CAMPSEGRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53937;VH-CAMPTERRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53938;VH-CAMPQUARENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53939;VH-CAMPQUIRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53940;VH-CAMPSEXRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53941;VH-CAMPSETRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53942;VH-CAMPOITRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53943;VH-CAMPNONRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53944;VH-CAMPDECRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Fatiador Espiral 5 Lâminas;00:01:45.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;Animacao-Dia-dos-Pais-Karcher;00:00:43.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS DA KARCHER K1 - Nova Lavadora de Alta Pressão K1 FLEX [KÄRCHER];00:00:39.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS E DESENVOLVIMENTO FÁBRICA - Institucional Kärcher Brasil;00:02:41.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS KARCHER K5 Lavadora de Alta Pressão Karcher K5 - União de Eficiência e qualidade;00:02:24.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;VT ECONOMIA KARCHER X MANGUEIRA CONVENCIONAL - Demonstração Display de Economia;00:00:53.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;2 Filhos de Francisco;00:01:14.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;À Procura da Felicidade;00:00:53.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;A Vida é Bela;00:01:05.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Billy Elliot;00:01:07.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Paulo Goulart;00:02:23.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Rei Leão;00:01:05.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\19.08.2022 Papo a Gosto;PAPO A GOSTO - DAMA E O VAGABUNDO;00:02:23.00;Voz e BGM;OK;OK;18/08/2022;Jesus;André;
CLIP2;54102;EV-SUACASAPRECFDC_CP01;00:00:10.01;Sem áudio;OK;N/A;18/08/2022;Jesus;André;
CLIP1;54210;EV-SUACASAPRECFMC_CP01;00:00:10.01;Sem áudio;OK;N/A;19/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\19.08.2022 Família Shoptime;ESQUETE 07 OSTER_QR_OK;00:05:48.00;Voz e BGM;OK;OK;19/08/2022;Jesus;André;
CLIP1;54346;EV-ELETROWEEKFEE_CP01;00:00:10.00;Sem áudio;OK;N/A;22/08/2022;Jesus;Gabriel;
INFOWS;D:\Material Infoshop\Material Programas\Conectados\2022\23.08.2022 Buenas Dicas;buenas dicas 2308.pptx;00:01:07.00;Voz e BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Conectados\23.08.2022 Buenas Dicas;buenas dicas 2308.mp4;00:01:07.00;Voz e BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;Samsung _ Ar condicionado Wind Free _ E o vento acabou;00:01:00.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;SSGACWINDMUSICFILME08_Cachorro_YOUTUBE_15s;00:00:15.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;Tecnologia Samsung WindFree;00:03:40.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree Samsung;00:00:30.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree_ O clima perfeito e sem vento. Fast Cooling;00:00:10.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree_ O clima perfeito e sem vento. Modo WindFree;00:00:10.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:57.00;Voz e BGM;OK;OK;25/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:56.00;Voz e BGM;OK;OK;26/08/2022;Jesus;Marcelo;Arquivo substituído à pedido da edição
CLIP2;Vídeos de Programas\Papo a Gosto\25.08.2022 Papo a Gosto;Mulheres à Beira de um Ataque de Nervos_Papo a Gosto;00:01:19.00;Voz e BGM;OK;OK;26/08/2022;Jesus;Marcelo;
CLIP1;54570;EV-BLACKOFERTAS2022_CP01;00:00:10.00;Sem áudio;OK;N/A;29/08/2022;Jesus;André;
CLIP1;54584;VT-CHALEIRAELETRICA_CP01;00:01:15.00;BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;ASSALTO;00:01:10.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;CHORO;00:00:53.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;MOEDA;00:00:12.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;ODA;00:01:15.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;Trailer - Ghost - Do Outro Lado da Vida (1990);00:03:45.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;Unchained Melody;00:03:05.00;BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\29.07.2022 Família Shoptime;Cozinhando com Andrea Bueno;00:08:08.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\19.08.2022 Família Shoptime;Esquete Oster;00:05:48.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\09.06.2022 Família Shoptime;Esquete Tec Toy;00:03:41.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\08.08.2022 Família Shoptime;Na duvida do que comprar no dia dos Pais;00:06:59.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:56.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\02.08.2022 Família Shoptime;Escorredor de prato_Familia Shoptime;00:02:18.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\02.08.2022 Família Shoptime;its man_Familia Shoptime;00:02:39.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP1;54699;EV-TUDOPSCASAFPUD_CP01;00:00:10.00;Sem aúdio;OK;N/A;02/09/2022;Jesus;Gabriel;
CLIP1;54714;EV-TUDOPSCASAFCE_CP01;00:00:10.00;Sem áudio;OK;N/A;02/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Chef em Casa\05.09.2022 Chef em Casa;FEIRA MISTURA;00:00:14.00;Sem áudio;OK;N/A;05/09/2022;Jesus;André;Vídeo possui áudio de fundo sem utilidade, orientações foram de rodar sem áudio.
CLIP2;Vídeos de Programas\Casa & Conforto\05.09.2022 Casa & Conforto I;Lore sb aniversário Babi;00:00:06.00;Voz;OK;OK;05/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\05.09.2022 Casa & Conforto I;SONORA PAIS BABI_corrigido;00:00:52.00;Voz;OK;OK;05/09/2022;Jesus;André;
CLIP1;54731;VT-CHINELOPANTUFA_CP01;00:01:00.00;BGM;OK;OK;06/09/2022;Jesus;André;
CLIP1;51315;VH-TUDOPARASUACASA-CP01;00:00:15.00;BGM;OK;OK;06/09/2022;Jesus;André;Vinheta entre durante o vivo, minutos antes do programa entrar no ar em sua estréia.
CLIP1;54746;EV-SEMANACLIENTE22_CP01;00:00:10.00;Sem áudio;OK;N/A;07/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;Glenya Taynara - @gletayy - PAPEL CREPON;00:01:50.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;DICAS DECORAÇÃO;00:00:16.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;Glenya Taynara - @gletayy - FITA VARANDA;00:00:25.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Dia do Cliente\09.09.2022 - Gravação;Conectados;00:01:57.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
