Fonte;ID/Pasta;C√≥digo/Nome;Dura√ß√£o;Tipo de √°udio;Imagem;√Åudio;Data;Op. VT;Marcelo;Observa√ß√µes
CLIP1;55530;VH-MUNDIALDAFLAVIA_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55540;VH-MUNDIALDAADRIANA_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55541;VH-MUNDIALDOANDRE_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55542;VH-MUNDIALDAANDREA_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55543;VH-MUNDIALDABABI_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55544;VH-MUNDIALDODAVI_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55545;VH-MUNDIALDAFABI_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55546;VH-MUNDIALDARENATA_CP01;"00:00:06;00";BGM;OK;OK;08/11/2022;Jesus;Marcelo;
CLIP1;55550;VT-DIFUSORAROMAS_CP01;"00:01:15;00";BGM;OK;OK;09/11/2022;Jesus;Gabriel;
CLIP1;55570;VH-DIVANDOCOMLUBLACK_CP01;"00:00:05;00";BGM;OK;OK;09/11/2022;Jesus;Gabriel;
CLIP1;55611;VH-DENORTEASULCC_CP01;"00:00:07;00";BGM;OK;OK;17/11/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\18.11.2022 Papo a Gosto;Bohemios_Carmen Miranda;"00:02:28;00";Voz e BGM;OK;OK;18/11/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\18.11.2022 Papo a Gosto;Boa da Cesta_Banana;"00:01:31;00";Voz e BGM;OK;OK;18/11/2022;Jesus;André;
CLIP1;55674;EV-BLACKFRIDAY_CP01;"00:00:10;01";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55692;EV-PAGUECOMAMEBF22_CP01;"00:00:10;00";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55693;EV-PRODUTOSBF22_CP01;"00:00:10;00";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55694;EV-CARTAOSHOPTIMEBF22_CP01;"00:00:10;00";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55695;EV-LOGOATRIZEBF22_CP01;"00:00:10;01";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55696;EV-LOGOBLACKFRIDAYBF22_CP01;"00:00:10;01";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55697;EV-LOGOASSINATURABF22_CP01;"00:00:10;01";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP1;55698;EV-LOGOCONDICAOBF22_CP01;"00:00:10;01";Sem áudio;OK;OK;21/11/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Fogao_52GP apresenta_COMPACTO;"00:02:00;00";Voz e BGM;OK;OK;22/11/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Fogão 52GP apresenta_ Natal prático;"00:02:58;00";Voz e BGM;OK;OK;22/11/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Fritadeira Elétrica Air Fryer 4,5L Preta - FUN KITCHEN (1);"00:01:25;00";BGM;OK;OK;22/11/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Lavadora de Roupas Brastemp  BWK12;"00:01:20;00";Voz e BGM;OK;OK;22/11/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Microondas Electrolux MT030;"00:00:55;00";Voz e BGM;OK;Reprovado;22/11/2022;Jesus;Marcelo;Trilha sonora alta demais e voz abafada e reverberando. Narciso disse para rodar assim mesmo.
CLIP2;VTs e Vídeos\VTs de Produtos;iPhone 11 (2);"00:00:58;00";BGM;OK;OK;24/11/2022;Jesus;Marcelo Maurity;
CLIP1;55770;EV-LOGOBLACKFRIDAYPRO_CP01;"00:00:10;00";Sem áudio;OK;N/A;26/11/2022;Jesus;Marcelo;
CLIP1;55771;EV-BLACKFRIDAYPRO_CP01;"00:00:10;00";Sem áudio;OK;N/A;26/11/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Shop Game Time Show\Jogos\30.11.2022 Shop Game Time Show;Carneiro_Toalha;"00:00:27;00";BGM;OK;OK;30/11/2022;Jesus;Gabriel;
CLIP1;55806;VH-MELHORESMESCAMP_CP01;"00:00:15;00";BGM;OK;OK;01/12/2022;Jesus;Marcelo;
CLIP1;55810;EV-KDACOMUNIKMDKSA_CP01;"00:00:10;00";Sem áudio;OK;N/A;01/12/2022;Jesus;Marcelo;
CLIP1;55817;VH-ASSIMEFACIL_CP01;"00:00:10;00";BGM;OK;OK;01/12/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\01.12.2022 Papo a Gosto;BOÊMIOS_CESÁRIA ÉVORA;"00:01:52;00";Voz e BGM;OK;OK;01/12/2022;Jesus;Marcelo;
CLIP1;55821;VT-JOGAUNIVERSOAR-CP01;"00:05:04;00";Voz e BGM;OK;OK;02/12/2022;Jesus;André;
CLIP1;55822;VT-JOGAUNIVERSOFOGO-CP01;"00:04:35;00";Voz e BGM;OK;OK;02/12/2022;Jesus;André;
CLIP1;55823;VT-JOGAUNIVERSOAGUA-CP01;"00:04:36;00";Voz e BGM;OK;OK;02/12/2022;Jesus;André;
CLIP1;55818;VT-JOGAUNIVERSOTERRA-CP01;"00:04:16;00";Voz e BGM;OK;OK;02/12/2022;Jesus;André;
CLIP1;55893;EV-KDACOMEUNIKFEUD_CP01;"00:00:10;00";Sem áudio;OK;N/A;08/12/2022;Jesus;André;
CLIP1;55904;VH-MELHORESANOCAMP22_CP01;"00:00:15;00";BGM;OK;OK;09/12/2022;Jesus;André;
CLIP1;55905;EV-KDACOMEUNIKFMP_CP01;"00:00:10;00";Sem áudio;OK;N/A;09/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Especial de Natal\2022\08.12.2022\Switcher-Compilado de Natal;Switcher-Compilado Natal;"00:09:56;00";BGM;OK;OK;09/12/2022;Jesus;André;
CLIP1;55926;VT-PANELAELETRCAFK_CP01;"00:01:40;00";BGM;OK;OK;13/12/2022;Jesus;Gabriel;
CLIP1;55929;VH-BUENASNOTICIAS_CP01;"00:00:05;00";BGM;OK;OK;13/12/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Papo a Gosto\15.12.2022 Papo a Gosto;BOÊMIOS_LAPONIA;"00:01:34;00";Voz e BGM;OK;OK;14/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\16.12.2022 Papo a Gosto;BOÊMIOS_ELIZABETH;"00:01:34;00";Voz e BGM;OK;OK;16/12/2022;Jesus;André;
CLIP1;56002;VH-INVADINDOLOJABABI_CP01;"00:00:07;00";BGM;OK;OK;19/12/2022;Jesus;Marcelo;
CLIP1;56027;VH-MINHARVOREDENATAL_CP01;"00:00:06;00";BGM;OK;OK;20/12/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Tudo para sua Casa\21.12.2022 Tudo para a sua Casa;Rei Leão_Trecho Tininha;"00:00:46;00";Voz e BGM;OK;OK;22/12/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\22.12.2022 Família Shoptime;Tota e Pita - Plantas;"00:02:48;00";Voz e BGM;OK;OK;22/12/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\26.12.2022 Família Shoptime;Tota e Pita - Tota comprou uma casa;"00:04:00;00";Voz e BGM;OK;OK;26/12/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Panela de Pressão Rochedo Clipso 4,5 litros_ Abre e fecha fácil com máxima segurança;"00:01:30;00";Voz e BGM;OK;OK;26/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\26.12.2022 Vida Revista;Agora Vai - Flavia Bonatto;"00:00:48;00";Voz;OK;OK;26/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\26.12.2022 Vida Revista;Agora Vai - Fabiana Boal;"00:00:46;00";Voz;OK;OK;26/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\26.12.2022 Vida Revista;Agora Vai - Davi & Andre;"00:02:08;00";Voz;OK;OK;26/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\26.12.2022 Vida Revista;Agora Vai - Andrea Bueno;"00:00:44;00";Voz;OK;OK;26/12/2022;Jesus;André;
CLIP2;56081;EV-VEM2023UDECMERC_CP01;"00:00:10;00";Sem áudio;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56082;VH-RETROSPECTIVACASA22_CP01;"00:00:15;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56083;VH-CASAPRISAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56084;VH-CASASEGSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56085;VH-CASATERSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56087;VH-CASAQUISAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;Não ingestado. Aguardando.
CLIP1;56088;VH-CASASEXSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56089;VH-CASASETSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56090;VH-CASAOITSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56091;VH-CASANONSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56092;VH-CASADECSAPORETTI_CP01;"00:00:10;00";BGM;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56107;VT-FENGSHUISALA_CP01;"00:00:45;00";Voz;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56108;VT-FENGSHUIQUARTO_CP01;"00:01:09;00";Voz;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP1;56109;VT-FENGSHUIBANHEIRO_CP01;"00:01:20;00";Voz;OK;OK;28/12/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos;Como usar a Fritadeira Oster® Super Fryer;"00:02:12;00";Voz e BGM;OK;OK;28/12/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Liquidificadores Oster®;"00:00:30;00";Voz e BGM;OK;OK;28/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Tudo para sua Casa\28.12.2022 Tudo para a sua Casa;Como atrair energia positiva para 2023_Bárara Donati;"00:00:45;00";Voz;OK;OK;29/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Tudo para sua Casa\28.12.2022 Tudo para a sua Casa;Como atrair energia positiva para 2023_Noélli Sántiago;"00:01:20;00";Voz;OK;OK;30/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Tudo para sua Casa\28.12.2022 Tudo para a sua Casa;Como atrair energia positiva para 2023_Shanna Marum;"00:01:35;00";Voz;OK;OK;31/12/2022;Jesus;André;
CLIP2;Vídeos de Programas\Tudo para sua Casa\28.12.2022 Tudo para a sua Casa;Como atrair energia positiva para 2023_Wal Sartori;"00:01:15;00";Voz;OK;OK;31/12/2022;Jesus;André;
CLIP1;56106;VH-TORREBALLSHOPGAME_CP01;"00:00:05;00";BGM;OK;OK;31/12/2022;Jesus;André;
CLIP1;56086;VH-CASAQUASAPORETTI_CP01;"00:00:10;00";Voz e BGM;OK;OK;03/01/2023;Jesus;André;
CLIP1;56135;VH-DENORTEASULBABICC_CP01;"00:00:07;00";BGM;OK;OK;02/01/2023;Jesus;André;
CLIP1;56143;VT-MEIASANTIDERZIMAN_CP01;"00:01:15;00";BGM;OK;OK;02/01/2023;Jesus;André;
CLIP1;56144;"VT-ITENSPELECABELOS_CP01	";"00:01:15;00";BGM;Reprovado;OK;02/01/2023;Jesus;André;Black com 53 segundos restantes.
CLIP1;56150;"VT-ITENSPELECABELOS_CP01	";"00:01:15;01";BGM;OK;OK;03/01/2023;Jesus;Gabriel;
CLIP1;56179;VT-ITENSPELECABELOS_CP01;"00:01:15;01";BGM;OK;OK;04/01/2023;Jesus;Leonardo;
CLIP2;Vídeos de Programas\Papo a Gosto\2023\06.01.2023 Papo a Gosto;BOEMIOS - CLARISSE LISPECTOR;"00:01:56;00";Voz e BGM;OK;OK;06/01/2023;Bruno;Leonardo;
CLIP2;Vídeos de Programas\Papo a Gosto\2023\06.01.2023 Papo a Gosto;PATRIMONIO - LA FIORENTINA;"00:02:19;00";Voz e BGM;OK;OK;06/01/2023;Bruno;Leonardo;
CLIP1;56212;EV-CASANOVASHOPMP_CP01;"00:00:10;00";Sem áudio;OK;N/A;09/01/2023;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Máquina de Empadão Fun Kitchen _ Shoptime;"00:01:57;00";Voz e BGM;OK;OK;10/01/2023;Jesus;Leonardo;
CLIP2;Vídeos de Programas\Casa & Conforto\12.01.2023 Casa & Conforto;Catarina da Silva - cliente Shoptime;"00:00:29;00";Voz;OK;OK;11/01/2023;Jesus;André;Entregue 10/01/2023 por Marcelo para rodar no dia 12/01/2023
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;1 THALES CALAZANS SB HORROR À ESCADA;"00:00:32;00";Voz;Reprovado;OK;13/01/2023;Jesus;André;Vídeo com imagem invertida
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;3 MARIA DE LOURDES SB PANO BRANCO NO ESPELHO;"00:00:19;00";Voz;OK;OK;13/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;ANA CLÁUDIA SB COMO SE SAIR BEM NA SEXTA 13_1;"00:00:35;00";Voz;OK;OK;13/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;ANA CLÁUDIA SB SUPERSTIÇÃO DESDE NOVA_1;"00:00:35;00";Voz;OK;OK;13/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;MARIA APARECIDA SB NÃO DEIXAR CHINELO VIRADO_1;"00:00:49;00";Voz;OK;OK;13/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;1 THALES CALAZANS SB HORROR À ESCADA_corrigido;"00:00:32;00";Voz;OK;OK;13/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\13.01.2023 Sexta-Feira 13;5 LUCIANA TORRACO SB GUARDA-CHUVA;"00:00:51;00";Voz;OK;OK;13/01/2023;Jesus;Leonardo;
CLIP2;56274;VT-LIMPEZABOX2023_CP01;"00:00:51;00";Voz e BGM;OK;OK;16/01/2023;Jesus;André;
CLIP1;56275;EV-CASANOVASHOPECP_CP01;"00:00:10;00";Sem áudio;OK;N/A;16/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\17.01.2023 - Casa & Conforto;Luciana Torraco - cliente Shoptime;"00:00:09;00";Voz;OK;OK;18/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Assim é Fácil\18.01.2023 - Escadinha para Pet;Vídeo gato Lupito;"00:00:37;00";Voz;OK;OK;18/01/2023;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\18.01.2023 Papo a Gosto;BOEMIOS-RITA LEE;"00:02:54;00";Voz e BGM;OK;OK;19/01/2023;Jesus;André;
CLIP1;56315;EV-CASANOVASHOPUDC_CP01;"00:00:10;00";Sem áudio;OK;OK;23/01/2023;Jesus;Leonardo;
CLIP2;Vídeos de Programas\Papo a Gosto\27.01.2023 Papo a Gosto;Boemios-Djamila Ribeiro;"00:01:48;00";Voz e BGM;OK;OK;27/01/2023;Jesus;Leonardo;
CLIP2;Vídeos de Programas\Papo a Gosto\27.01.2023 - Djmal Ribeiro e Cais do Valongo;Patrimonio-Cais do Valongo;"00:02:11;00";Voz e BGM;OK;OK;27/01/2023;Jesus;Leonardo;
CLIP1;56002;VH-INVADINDOLOJABABI_CP01;"00:00:07;00";BGM;OK;OK;31/01/2023;Jesus;Cleyton;
CLIP1;56431;EV-TUDOPRASUAKSACOZ_CP01;"00:00:10;00";Sem áudio;OK;N/A;01/02/2023;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Como Usar OFRT780 - Fritadeira e Forno 12L 3 em 1 Oster®;"00:01:42;00";Voz e BGM;OK;OK;01/02/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\03.02.2023 - Vera Fisher e Pavelka;BOEMIOS_VERA FISHER;"00:01:52;00";Voz e BGM;OK;OK;03/02/2023;Jesus;André;
CLIP1;56534;EV-TDPRASUAKSACOZCO_CP01;"00:00:10;00";Sem áudio;OK;OK;07/02/2023;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Samsung Galaxy Watch 4 - Unveil;"00:00:58;00";BGM;OK;OK;07/02/2023;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\09.02.2023 Esquete do Sol - QR;Esquete do Sol - QR;"00:06:01;00";Voz e BGM;OK;OK;08/02/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\10.02.2023 - Edith Piaf e O Mexido;BOÊMIOS_EDITH PIAF;"00:02:18;00";Voz e BGM;OK;OK;09/02/2023;Jesus;Marcelo;
CLIP1;56668;VH-EAIJAVIUCOMANDREA_CP01;"00:00:10;00";BGM;OK;OK;10/02/2023;Jesus;André;
CLIP1;56669;VH-EAIJAVIUSEMMANDREA_CP01;"00:00:10;00";BGM;OK;OK;10/02/2023;Jesus;André;
CLIP1;56702;EV-CARNAVAL2023_CP01;"00:00:10;00";Sem áudio;OK;N/A;13/02/2023;Jesus;Marcelo;
CLIP1;56728;VH-DESAFIODALOJINHA_CP01;"00:00:10;00";BGM;OK;OK;14/02/2023;Jesus;Marcelo;
CLIP1;56729;VH-DESAFIODALOJINHA_CP02;"00:00:10;00";BGM;OK;OK;14/02/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\17.02.2023 Louis Armstrong e Grandpa Elliot;BOÊMIOS -LOUIS ARMSTRONG E GRANDPA ELLIOT_1;"00:03:02;00";Voz e BGM;OK;OK;16/02/2023;Jesus;André;
CLIP1;56851;EV-TUDOPRASUAKSAGER_CP01;"00:00:10;00";Sem áudio;OK;OK;22/02/2023;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\24.02.2023 Heitor Villa Lobos e Confeitaria Colombo;BOÊMIOS - HEITOR VILLA LOBOS;"00:02:39;00";Voz e BGM;OK;OK;23/02/2023;Jesus;André;
Pendente;Vídeos de Programas\Papo a Gosto\24.02.2023 Heitor Villa Lobos e Confeitaria Colombo;PATRIMÔNIO - COLOMBO;"00:02:22;00";Voz e BGM;OK;OK;23/02/2023;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.02.2023 - Spa Pós-Carnaval;SONORA 1 Daniela Zuin - nutricionista;"00:01:31;00";Voz;OK;OK;24/02/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\24.02.2023 - Spa Pós-Carnaval;SONORA 2 Bárbara Donati - terapeuta;"00:01:12;00";Voz;OK;OK;24/02/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\24.02.2023 - Spa Pós-Carnaval;SONORA 3 Flávia Theml - aromaterapeuta;"00:01:03;00";Voz;OK;OK;24/02/2023;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Como fazer PORTA TEMPERO fácil e bonito _ organizador lateral geladeira;"00:02:16;00";Voz e BGM;OK;OK;01/03/2023;Jesus;Marcelo;
CLIP1;56915;EV-TUDOPRASUAKSAGER_CP02;"00:00:10;00";Sem áudio;OK;OK;02/03/2023;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\2023\06.01.2023 Papo a Gosto;Patrimônio - Puratos Sourdough Library 03.03.2023;"00:01:36;00";Voz e BGM;OK;OK;03/03/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\2023\06.01.2023 Papo a Gosto;Boêmios - Milton Nascimento 03.03.2023;"00:02:13;00";Voz e BGM;OK;OK;03/03/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Vida Revista\03.03.2023 - Cláudia Raia;Cláudia Raia - Vida Revista 03.03.2023;"00:01:19;00";Voz e BGM;OK;OK;03/03/2023;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;CINEMA PARAÍSO (Cinema Paradiso) __ Trailer legendado;"00:01:00;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;Questão de Tempo _ trailer legendado _ 20 de dezembro nos cinemas;"00:02:27;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;Trailer Mesmo Se Nada Der Certo;"00:02:34;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;Viva - A Vida é uma Festa _ Trailer Dublado;"00:02:04;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;Na Sua Casa ou na Minha _ _ Trailer oficial _ Netflix;"00:02:48;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP2;Vídeos de Programas\Especial\03.03.2023 - Filme e Pipoca;Uma Skatista Radical _ Trailer oficial _ Netflix;"00:02:37;00";Voz e BGM;OK;OK;03/03/2023;Elton;Marcelo;
CLIP1;56945;EV-CURIOSIDADESCHEF_CP02;"00:00:11;00";BGM;OK;OK;06/03/2023;Jesus;André;
CLIP1;56947;EV-TUDOPRASUAKSAVMP_CP01;"00:00:10;00";Sem áudio;OK;N/A;06/03/2023;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;pra descobrir_ desobediente;"00:01:10;00";Voz e BGM;OK;OK;06/03/2023;Jesus;André;
CLIP1;57016;EV-TUDOPRASUAKSAGER_CP04;"00:00:10;00";Sem áudio;OK;OK;20/03/2023;Jesus;André;
CLIP1;57058;TD-MOEDORDEGRAOS_CP01;"00:01:53;00";BGM;OK;OK;20/03/2023;Jesus;André;
CLIP1;57061;EV-PASCOA2023_CP01;"00:00:10;00";Sem áudio;OK;N/A;20/03/2023;Jesus;André;